# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  gather(@param0, ['4'])

# Rank: 725
# Score: -11.109539031982422
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '2'])
  separate(@param0, 2)

# Rank: 726
# Score: -11.111146688461304
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['3'])
  separate(@param0, 1)

# Rank: 727
# Score: -11.111953020095825
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 728
# Score: -11.11323881149292
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 729
# Score: -11.113390445709229
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)

# Rank: 730
# Score: -11.113958597183228
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 731
# Score: -11.114652633666992
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1'])

# Rank: 732
# Score: -11.11541199684143
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  unite(@param0, 3, 5)

# Rank: 733
# Score: -11.116570949554443
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 734
# Score: -11.116620302200317
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 735
# Score: -11.117098331451416
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-5'])

# Rank: 736
# Score: -11.118616342544556
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 1)

# Rank: 737
# Score: -11.119240760803223
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 738
# Score: -11.119823217391968
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 2)

# Rank: 739
# Score: -11.120805978775024
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 740
# Score: -11.120888948440552
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 741
# Score: -11.121649980545044
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 742
# Score: -11.122605085372925
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 2, 1)

# Rank: 743
# Score: -11.123595476150513
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 744
# Score: -11.124833345413208
# Solved: False
  separate(@param0, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 745
# Score: -11.125409126281738
# Solved: False
  mutate(@param0, /, 3, 2)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 746
# Score: -11.12659502029419
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  separate(@param0, 1)

# Rank: 747
# Score: -11.127199172973633
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  unite(@param0, 5, 3)

# Rank: 748
# Score: -11.127200365066528
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 749
# Score: -11.127244472503662
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 750
# Score: -11.127373456954956
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-5'])

# Rank: 751
# Score: -11.129801034927368
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 752
# Score: -11.130428314208984
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 2, 1)

# Rank: 753
# Score: -11.133152484893799
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  unite(@param0, 4, 3)

# Rank: 754
# Score: -11.13328504562378
# Solved: False
  mutate(@param0, /, 2, 3)
  unite(@param0, 4, 3)
  separate(@param0, 2)

# Rank: 755
# Score: -11.136011600494385
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 756
# Score: -11.136977434158325
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 757
# Score: -11.138375759124756
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 758
# Score: -11.1388521194458
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 759
# Score: -11.139269351959229
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  separate(@param0, 1)

# Rank: 760
# Score: -11.13959789276123
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 761
# Score: -11.140339612960815
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 762
# Score: -11.140837907791138
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 2)

# Rank: 763
# Score: -11.142428636550903
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['3'])
  separate(@param0, 1)

# Rank: 764
# Score: -11.142626523971558
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  separate(@param0, 3)

# Rank: 765
# Score: -11.145840406417847
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 766
# Score: -11.145848751068115
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-3'])

# Rank: 767
# Score: -11.14616584777832
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 768
# Score: -11.148016929626465
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 769
# Score: -11.148460865020752
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 770
# Score: -11.150406122207642
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 771
# Score: -11.151325225830078
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 772
# Score: -11.151695728302002
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)

# Rank: 773
# Score: -11.15215277671814
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 774
# Score: -11.153108835220337
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)

# Rank: 775
# Score: -11.153945684432983
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 776
# Score: -11.154216289520264
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 777
# Score: -11.154603481292725
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)

# Rank: 778
# Score: -11.155183792114258
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['3', '4'])
  gather(@param0, ['4'])

# Rank: 779
# Score: -11.15675973892212
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 780
# Score: -11.156944513320923
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 781
# Score: -11.158903360366821
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  unite(@param0, 4, 3)

# Rank: 782
# Score: -11.159230470657349
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 783
# Score: -11.1601881980896
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 784
# Score: -11.16248369216919
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 785
# Score: -11.162808656692505
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 786
# Score: -11.163697004318237
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 787
# Score: -11.163985252380371
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  spread(@param0, 3, 4)

# Rank: 788
# Score: -11.164448738098145
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 789
# Score: -11.1649489402771
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)

# Rank: 790
# Score: -11.164977073669434
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 791
# Score: -11.165031433105469
# Solved: False
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 792
# Score: -11.167340755462646
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 793
# Score: -11.168245553970337
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)

# Rank: 794
# Score: -11.168595552444458
# Solved: False
  separate(@param0, 3)
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])

# Rank: 795
# Score: -11.169506549835205
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 796
# Score: -11.169923543930054
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 797
# Score: -11.171568155288696
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 798
# Score: -11.17297887802124
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['1'])
  neg_select(@param0, ['-4'])

# Rank: 799
# Score: -11.173181295394897
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 800
# Score: -11.173328161239624
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4'])

# Rank: 801
# Score: -11.173824548721313
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  gather(@param0, ['4'])

# Rank: 802
# Score: -11.173908472061157
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  separate(@param0, 3)

# Rank: 803
# Score: -11.17472219467163
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])
  neg_group_by(@param0, ['-1'])

# Rank: 804
# Score: -11.175631761550903
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-1'])

# Rank: 805
# Score: -11.175649642944336
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 806
# Score: -11.176385402679443
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 807
# Score: -11.176385641098022
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-5'])

# Rank: 808
# Score: -11.177634000778198
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-2'])

# Rank: 809
# Score: -11.177815198898315
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 810
# Score: -11.179324865341187
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 811
# Score: -11.179702520370483
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 812
# Score: -11.180951595306396
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 813
# Score: -11.181457996368408
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 814
# Score: -11.181822776794434
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 815
# Score: -11.181931257247925
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 816
# Score: -11.18215036392212
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])

# Rank: 817
# Score: -11.183589696884155
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 818
# Score: -11.18496823310852
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['1', '4'])
  separate(@param0, 2)

# Rank: 819
# Score: -11.185749530792236
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 820
# Score: -11.185893297195435
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 821
# Score: -11.186678171157837
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 822
# Score: -11.18781590461731
# Solved: False
  gather(@param0, ['1'])
  mutate(@param0, /, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 823
# Score: -11.188596248626709
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '3'])
  gather(@param0, ['4'])

# Rank: 824
# Score: -11.190905094146729
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['2'])
  separate(@param0, 2)

# Rank: 825
# Score: -11.190938711166382
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-4'])
  spread(@param0, 1, 2)

# Rank: 826
# Score: -11.191291809082031
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 827
# Score: -11.191540479660034
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 828
# Score: -11.191706657409668
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 829
# Score: -11.191834688186646
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 830
# Score: -11.19202709197998
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  unite(@param0, 3, 5)

# Rank: 831
# Score: -11.192160844802856
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 2, 2)

# Rank: 832
# Score: -11.192454814910889
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-4'])

# Rank: 833
# Score: -11.192489624023438
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  unite(@param0, 5, 3)

# Rank: 834
# Score: -11.19292163848877
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 3, 2)

# Rank: 835
# Score: -11.193159580230713
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 3, 3)
  spread(@param0, 3, 4)

# Rank: 836
# Score: -11.193706035614014
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 837
# Score: -11.194027423858643
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 838
# Score: -11.194273710250854
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 839
# Score: -11.195046186447144
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 2, 2)

# Rank: 840
# Score: -11.195727109909058
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 841
# Score: -11.196548461914062
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 842
# Score: -11.199209213256836
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 843
# Score: -11.199410676956177
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 4, 2)

# Rank: 844
# Score: -11.199862480163574
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 4, 2)

# Rank: 845
# Score: -11.20009732246399
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 846
# Score: -11.20153260231018
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 847
# Score: -11.202175617218018
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-1'])

# Rank: 848
# Score: -11.20337200164795
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 849
# Score: -11.203669786453247
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 850
# Score: -11.204068183898926
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  neg_group_by(@param0, ['-1'])

# Rank: 851
# Score: -11.204408884048462
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  separate(@param0, 1)

# Rank: 852
# Score: -11.204808950424194
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 853
# Score: -11.205106496810913
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-2', '-3'])
  gather(@param0, ['4'])

# Rank: 854
# Score: -11.206264734268188
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 855
# Score: -11.206913709640503
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-1'])

# Rank: 856
# Score: -11.207069158554077
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  spread(@param0, 3, 4)

# Rank: 857
# Score: -11.208915948867798
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-1', '-2'])
  neg_select(@param0, ['-2'])

# Rank: 858
# Score: -11.211006164550781
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 859
# Score: -11.211933374404907
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-1'])

# Rank: 860
# Score: -11.213671922683716
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 861
# Score: -11.213788747787476
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)

# Rank: 862
# Score: -11.213935613632202
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-2'])

# Rank: 863
# Score: -11.214184999465942
# Solved: False
  separate(@param0, 3)
  mutate(@param0, /, 2, 2)
  separate(@param0, 2)

# Rank: 864
# Score: -11.215413093566895
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 865
# Score: -11.21629285812378
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 866
# Score: -11.217196941375732
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-3'])

# Rank: 867
# Score: -11.218496084213257
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 868
# Score: -11.219190120697021
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 869
# Score: -11.219320058822632
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 870
# Score: -11.220689058303833
# Solved: False
  mutate(@param0, /, 2, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 871
# Score: -11.222354888916016
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 872
# Score: -11.222357988357544
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 873
# Score: -11.223836660385132
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 874
# Score: -11.2251558303833
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 875
# Score: -11.225951671600342
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['1'])
  separate(@param0, 2)

# Rank: 876
# Score: -11.226985931396484
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 877
# Score: -11.22736120223999
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  mutate(@param0, /, 2, 3)

# Rank: 878
# Score: -11.227462768554688
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 1, 3)

# Rank: 879
# Score: -11.228209018707275
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 880
# Score: -11.229089260101318
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 881
# Score: -11.230952024459839
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  separate(@param0, 1)

# Rank: 882
# Score: -11.23207688331604
# Solved: False
  mutate(@param0, /, 3, 2)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 883
# Score: -11.233000040054321
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 884
# Score: -11.235738039016724
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 885
# Score: -11.235950231552124
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 886
# Score: -11.236238479614258
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 887
# Score: -11.23832082748413
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 888
# Score: -11.23847484588623
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  unite(@param0, 4, 2)

# Rank: 889
# Score: -11.238655805587769
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  mutate(@param0, /, 4, 2)
  neg_select(@param0, ['-4'])

# Rank: 890
# Score: -11.238747358322144
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])
  separate(@param0, 3)

# Rank: 891
# Score: -11.240972518920898
# Solved: False
  mutate(@param0, /, 2, 3)
  unite(@param0, 4, 3)
  separate(@param0, 1)

# Rank: 892
# Score: -11.241342306137085
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 893
# Score: -11.242027759552002
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_gather(@param0, ['-2', '-3'])
  neg_select(@param0, ['-3'])

# Rank: 894
# Score: -11.243215322494507
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-1'])

# Rank: 895
# Score: -11.243479490280151
# Solved: False
  mutate(@param0, /, 2, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 896
# Score: -11.244813203811646
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 897
# Score: -11.244850873947144
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 898
# Score: -11.245217561721802
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['2'])
  neg_select(@param0, ['-2'])

# Rank: 899
# Score: -11.245825290679932
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 4, 4)

# Rank: 900
# Score: -11.245877027511597
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 901
# Score: -11.24697995185852
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['1'])
  neg_select(@param0, ['-1'])

# Rank: 902
# Score: -11.248505592346191
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 903
# Score: -11.248982191085815
# Solved: False
  neg_group_by(@param0, ['-2'])
