# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-6'])

# Rank: 721
# Score: -11.538305759429932
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 722
# Score: -11.538532733917236
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 723
# Score: -11.538785457611084
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 724
# Score: -11.539087057113647
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 725
# Score: -11.539254188537598
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 726
# Score: -11.540269136428833
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 727
# Score: -11.540526628494263
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 728
# Score: -11.541485071182251
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 729
# Score: -11.542302370071411
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 730
# Score: -11.542508125305176
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 731
# Score: -11.54253888130188
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 732
# Score: -11.542586088180542
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 733
# Score: -11.542744874954224
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 734
# Score: -11.546566486358643
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 735
# Score: -11.546942234039307
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 736
# Score: -11.547276496887207
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 737
# Score: -11.54830813407898
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 738
# Score: -11.54854965209961
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 739
# Score: -11.549219608306885
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 740
# Score: -11.550060510635376
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 741
# Score: -11.550463914871216
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 742
# Score: -11.550477743148804
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 743
# Score: -11.550921201705933
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 744
# Score: -11.551431894302368
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 745
# Score: -11.5515456199646
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 746
# Score: -11.551762342453003
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 747
# Score: -11.551969528198242
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 748
# Score: -11.552395582199097
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 749
# Score: -11.553101301193237
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 750
# Score: -11.553539752960205
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 751
# Score: -11.554142713546753
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-2'])

# Rank: 752
# Score: -11.554927825927734
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 753
# Score: -11.555714845657349
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 754
# Score: -11.557490348815918
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 755
# Score: -11.55778980255127
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 756
# Score: -11.558620691299438
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 757
# Score: -11.560065984725952
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 758
# Score: -11.560672521591187
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 759
# Score: -11.56156587600708
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 760
# Score: -11.562156200408936
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 761
# Score: -11.56291127204895
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-6'])

# Rank: 762
# Score: -11.563647985458374
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 763
# Score: -11.56436038017273
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 764
# Score: -11.564395189285278
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 765
# Score: -11.565248012542725
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 766
# Score: -11.565354347229004
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 767
# Score: -11.567292928695679
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 768
# Score: -11.567527055740356
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 769
# Score: -11.56829571723938
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 770
# Score: -11.568453550338745
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 771
# Score: -11.568783044815063
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 772
# Score: -11.56882929801941
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 773
# Score: -11.5694580078125
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 774
# Score: -11.570338726043701
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 775
# Score: -11.570556402206421
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 776
# Score: -11.572350978851318
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 777
# Score: -11.573259115219116
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 778
# Score: -11.573643922805786
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1', '-6'])

# Rank: 779
# Score: -11.573775053024292
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 780
# Score: -11.573856592178345
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 781
# Score: -11.574479579925537
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 782
# Score: -11.574798822402954
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 783
# Score: -11.575103998184204
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-2'])

# Rank: 784
# Score: -11.5755136013031
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-2'])

# Rank: 785
# Score: -11.575715780258179
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 786
# Score: -11.577099800109863
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 787
# Score: -11.577566623687744
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 788
# Score: -11.578677892684937
# Solved: False
  separate(@param0, 4)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 789
# Score: -11.578819751739502
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 790
# Score: -11.580507755279541
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 791
# Score: -11.581199884414673
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 792
# Score: -11.58131194114685
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 793
# Score: -11.584346055984497
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2', '-5'])

# Rank: 794
# Score: -11.584948778152466
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 795
# Score: -11.58522343635559
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 796
# Score: -11.585535049438477
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 797
# Score: -11.586447477340698
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 798
# Score: -11.58699917793274
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 799
# Score: -11.588321208953857
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 800
# Score: -11.589179992675781
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 801
# Score: -11.589386224746704
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 802
# Score: -11.590498208999634
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 803
# Score: -11.594640970230103
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 804
# Score: -11.596778631210327
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 805
# Score: -11.596823692321777
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 806
# Score: -11.597211837768555
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 807
# Score: -11.597315788269043
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 808
# Score: -11.597400665283203
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-2'])

# Rank: 809
# Score: -11.59772253036499
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 810
# Score: -11.598122596740723
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 811
# Score: -11.598645687103271
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 812
# Score: -11.598801136016846
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  summarise(@param0, mean, 3)

# Rank: 813
# Score: -11.599477529525757
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 814
# Score: -11.599719047546387
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 815
# Score: -11.599792003631592
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 816
# Score: -11.600706815719604
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 817
# Score: -11.601339340209961
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 818
# Score: -11.601571559906006
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 819
# Score: -11.602781295776367
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 820
# Score: -11.603066682815552
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 821
# Score: -11.60664439201355
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 822
# Score: -11.606835842132568
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3', '-6'])

# Rank: 823
# Score: -11.608078241348267
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 824
# Score: -11.60823369026184
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  summarise(@param0, mean, 3)

# Rank: 825
# Score: -11.608588695526123
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 826
# Score: -11.61025094985962
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  unite(@param0, 3, 4)

# Rank: 827
# Score: -11.610657691955566
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 828
# Score: -11.61117935180664
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 829
# Score: -11.611263275146484
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 830
# Score: -11.612385272979736
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 831
# Score: -11.613178014755249
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 832
# Score: -11.613366603851318
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 833
# Score: -11.614238500595093
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 834
# Score: -11.615907907485962
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 835
# Score: -11.616148710250854
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 836
# Score: -11.616729259490967
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 837
# Score: -11.618398666381836
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 838
# Score: -11.619047403335571
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-5'])

# Rank: 839
# Score: -11.619828701019287
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 840
# Score: -11.620139360427856
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 841
# Score: -11.620339632034302
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 842
# Score: -11.620680332183838
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-5'])

# Rank: 843
# Score: -11.621398687362671
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 844
# Score: -11.623458623886108
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 845
# Score: -11.623599767684937
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-5'])

# Rank: 846
# Score: -11.625141859054565
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 847
# Score: -11.627593755722046
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 848
# Score: -11.631980419158936
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 849
# Score: -11.632089853286743
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 850
# Score: -11.632264614105225
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 851
# Score: -11.632326364517212
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 852
# Score: -11.633731842041016
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 853
# Score: -11.635065078735352
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 854
# Score: -11.636656761169434
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5', '-6'])

# Rank: 855
# Score: -11.637148380279541
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 856
# Score: -11.638065338134766
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 857
# Score: -11.640256643295288
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-6'])

# Rank: 858
# Score: -11.641319036483765
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 859
# Score: -11.643285751342773
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 860
# Score: -11.644902467727661
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 861
# Score: -11.646035194396973
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, min, 3)

# Rank: 862
# Score: -11.649116039276123
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 863
# Score: -11.65075159072876
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 864
# Score: -11.65139651298523
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 865
# Score: -11.652217149734497
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 866
# Score: -11.65372085571289
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 867
# Score: -11.655744552612305
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 868
# Score: -11.657314538955688
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 869
# Score: -11.660072088241577
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 870
# Score: -11.660249710083008
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 871
# Score: -11.660513877868652
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 872
# Score: -11.66214370727539
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-6'])

# Rank: 873
# Score: -11.663731336593628
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 874
# Score: -11.663861513137817
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 875
# Score: -11.666543245315552
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 876
# Score: -11.666645050048828
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 877
# Score: -11.667369842529297
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 878
# Score: -11.667582035064697
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 879
# Score: -11.669219493865967
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 880
# Score: -11.67222285270691
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 881
# Score: -11.672600507736206
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  unite(@param0, 3, 4)

# Rank: 882
# Score: -11.673011779785156
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 883
# Score: -11.673399448394775
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 884
# Score: -11.6741042137146
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 885
# Score: -11.674125909805298
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 886
# Score: -11.674872159957886
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 887
# Score: -11.675548315048218
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-6'])

# Rank: 888
# Score: -11.675946235656738
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 889
# Score: -11.676077604293823
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 890
# Score: -11.676489114761353
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 891
# Score: -11.676875591278076
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 892
# Score: -11.677423000335693
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 893
# Score: -11.678780555725098
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 894
# Score: -11.679017066955566
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 895
# Score: -11.679173707962036
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 896
# Score: -11.680291891098022
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 897
# Score: -11.681232452392578
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 898
# Score: -11.681475162506104
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-3'])

# Rank: 899
# Score: -11.683441400527954
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 900
# Score: -11.68523907661438
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 901
# Score: -11.685266733169556
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
