# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 721
# Score: -11.545327186584473
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 722
# Score: -11.54540228843689
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 723
# Score: -11.547290325164795
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 724
# Score: -11.547929763793945
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 725
# Score: -11.548486709594727
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 726
# Score: -11.550113916397095
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 727
# Score: -11.550267934799194
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 728
# Score: -11.551352500915527
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 729
# Score: -11.551434516906738
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 730
# Score: -11.55199384689331
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 731
# Score: -11.552943468093872
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 732
# Score: -11.553096771240234
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 733
# Score: -11.553255081176758
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 734
# Score: -11.553467512130737
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 735
# Score: -11.55499529838562
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 736
# Score: -11.555123090744019
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 737
# Score: -11.555514812469482
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 738
# Score: -11.555723667144775
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 739
# Score: -11.556264162063599
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 740
# Score: -11.556532621383667
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 741
# Score: -11.55678415298462
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 742
# Score: -11.558927059173584
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 743
# Score: -11.559187889099121
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 744
# Score: -11.559524774551392
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 745
# Score: -11.560847997665405
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 746
# Score: -11.561561346054077
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 747
# Score: -11.561968088150024
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 748
# Score: -11.56207013130188
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 749
# Score: -11.562938451766968
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 750
# Score: -11.563419818878174
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 751
# Score: -11.564491033554077
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 752
# Score: -11.565390825271606
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 753
# Score: -11.565908193588257
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 754
# Score: -11.566503047943115
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-2'])

# Rank: 755
# Score: -11.566701650619507
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 756
# Score: -11.567164182662964
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-6'])

# Rank: 757
# Score: -11.567207336425781
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 758
# Score: -11.5691237449646
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 759
# Score: -11.569409847259521
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 760
# Score: -11.569761991500854
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 761
# Score: -11.569899559020996
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 762
# Score: -11.571252346038818
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 763
# Score: -11.571461915969849
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 764
# Score: -11.572796106338501
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 765
# Score: -11.573429346084595
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 766
# Score: -11.574036836624146
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 767
# Score: -11.57451868057251
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 768
# Score: -11.574683904647827
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 769
# Score: -11.574954271316528
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1', '-6'])

# Rank: 770
# Score: -11.575021505355835
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 771
# Score: -11.57691764831543
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 772
# Score: -11.577458143234253
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 773
# Score: -11.57842755317688
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 774
# Score: -11.57860803604126
# Solved: False
  separate(@param0, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 775
# Score: -11.580611228942871
# Solved: False
  separate(@param0, 4)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 776
# Score: -11.582112312316895
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 777
# Score: -11.582733631134033
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 778
# Score: -11.582736253738403
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 779
# Score: -11.583162069320679
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 780
# Score: -11.583785057067871
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2', '-5'])

# Rank: 781
# Score: -11.586804628372192
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 782
# Score: -11.587023258209229
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-2'])

# Rank: 783
# Score: -11.590955972671509
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 784
# Score: -11.59109354019165
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 785
# Score: -11.59161925315857
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 786
# Score: -11.593693494796753
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 787
# Score: -11.594482183456421
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 788
# Score: -11.59519624710083
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 789
# Score: -11.595954418182373
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 790
# Score: -11.595966577529907
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 791
# Score: -11.596771955490112
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 792
# Score: -11.597225904464722
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 793
# Score: -11.59835410118103
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 794
# Score: -11.599197149276733
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 795
# Score: -11.601011276245117
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 796
# Score: -11.60329294204712
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 797
# Score: -11.603800058364868
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 798
# Score: -11.603927612304688
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 4)

# Rank: 799
# Score: -11.605541467666626
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 800
# Score: -11.607554197311401
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 801
# Score: -11.608917951583862
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 802
# Score: -11.609029054641724
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 803
# Score: -11.609214305877686
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 804
# Score: -11.609703302383423
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 805
# Score: -11.610564947128296
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 1)

# Rank: 806
# Score: -11.61086893081665
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 807
# Score: -11.612456560134888
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 808
# Score: -11.612703800201416
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 809
# Score: -11.615067958831787
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 810
# Score: -11.615618228912354
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 811
# Score: -11.617965936660767
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 4)

# Rank: 812
# Score: -11.618147611618042
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-5'])

# Rank: 813
# Score: -11.618340730667114
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 814
# Score: -11.619548082351685
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 815
# Score: -11.619931936264038
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 816
# Score: -11.622489213943481
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 817
# Score: -11.623564004898071
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 818
# Score: -11.624212980270386
# Solved: False
  mutate(@param0, /, 4, 4)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 819
# Score: -11.624327659606934
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 820
# Score: -11.624392747879028
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 821
# Score: -11.625224113464355
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 822
# Score: -11.625966787338257
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-5'])

# Rank: 823
# Score: -11.62711501121521
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 824
# Score: -11.627947807312012
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 825
# Score: -11.628923654556274
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 826
# Score: -11.630478620529175
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 827
# Score: -11.631077766418457
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 828
# Score: -11.631389141082764
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-5'])

# Rank: 829
# Score: -11.632189512252808
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 830
# Score: -11.633801460266113
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 831
# Score: -11.635813236236572
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 832
# Score: -11.637753248214722
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 833
# Score: -11.638434171676636
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5', '-6'])

# Rank: 834
# Score: -11.638951301574707
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 835
# Score: -11.639534711837769
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-5'])

# Rank: 836
# Score: -11.640451431274414
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 837
# Score: -11.64122486114502
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-6'])

# Rank: 838
# Score: -11.643311262130737
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 839
# Score: -11.644765138626099
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 840
# Score: -11.64501404762268
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 841
# Score: -11.646376371383667
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 842
# Score: -11.646488428115845
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 843
# Score: -11.6471688747406
# Solved: False
  neg_group_by(@param0, ['-4'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 844
# Score: -11.648282527923584
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 845
# Score: -11.649433612823486
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, min, 3)

# Rank: 846
# Score: -11.65073537826538
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 847
# Score: -11.654318809509277
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 848
# Score: -11.66038703918457
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 849
# Score: -11.662418842315674
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-6'])

# Rank: 850
# Score: -11.664527654647827
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 851
# Score: -11.665112972259521
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 852
# Score: -11.665567874908447
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 853
# Score: -11.66619086265564
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 854
# Score: -11.667640209197998
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5', '-6'])

# Rank: 855
# Score: -11.668880224227905
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 856
# Score: -11.670385599136353
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4', '-6'])

# Rank: 857
# Score: -11.670645475387573
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 858
# Score: -11.671929359436035
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 859
# Score: -11.6721773147583
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 860
# Score: -11.673143863677979
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 861
# Score: -11.674930810928345
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 862
# Score: -11.675683498382568
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 863
# Score: -11.676358461380005
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 864
# Score: -11.677579164505005
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 865
# Score: -11.677893161773682
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 866
# Score: -11.679380893707275
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 867
# Score: -11.680118322372437
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-6'])

# Rank: 868
# Score: -11.680856704711914
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 869
# Score: -11.68173098564148
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 870
# Score: -11.682025671005249
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 871
# Score: -11.683199644088745
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 872
# Score: -11.683358669281006
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 873
# Score: -11.683514595031738
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 4, 4)

# Rank: 874
# Score: -11.68485426902771
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 875
# Score: -11.685816526412964
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  summarise(@param0, mean, 3)

# Rank: 876
# Score: -11.686489343643188
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5', '-6'])

# Rank: 877
# Score: -11.686542987823486
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 878
# Score: -11.686623334884644
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 879
# Score: -11.688312292098999
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4', '-6'])

# Rank: 880
# Score: -11.688591718673706
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 881
# Score: -11.689040899276733
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 882
# Score: -11.68913745880127
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-2'])

# Rank: 883
# Score: -11.691221237182617
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 884
# Score: -11.691677570343018
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 885
# Score: -11.692174673080444
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 886
# Score: -11.693664073944092
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-3'])

# Rank: 887
# Score: -11.694742679595947
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 888
# Score: -11.69477105140686
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 889
# Score: -11.695370197296143
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  summarise(@param0, mean, 3)

# Rank: 890
# Score: -11.695703506469727
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-2'])

# Rank: 891
# Score: -11.697219371795654
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 892
# Score: -11.69755244255066
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 4, 4)

# Rank: 893
# Score: -11.698667287826538
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])

# Rank: 894
# Score: -11.69877314567566
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-3'])

# Rank: 895
# Score: -11.698797225952148
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 896
# Score: -11.700345039367676
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 897
# Score: -11.70079255104065
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 898
# Score: -11.702050685882568
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 899
# Score: -11.702096939086914
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 900
# Score: -11.702185869216919
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 901
