# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 711
# Score: -11.30713677406311
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 712
# Score: -11.309309720993042
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-3'])

# Rank: 713
# Score: -11.310373544692993
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 714
# Score: -11.310462713241577
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 715
# Score: -11.311918258666992
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 716
# Score: -11.312576532363892
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-5'])

# Rank: 717
# Score: -11.312929391860962
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 718
# Score: -11.314701795578003
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 719
# Score: -11.315292358398438
# Solved: False
  separate(@param0, 4)
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-5'])

# Rank: 720
# Score: -11.315680265426636
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 721
# Score: -11.316314697265625
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 722
# Score: -11.316879987716675
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 723
# Score: -11.31830906867981
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 724
# Score: -11.319563865661621
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 725
# Score: -11.321271419525146
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 726
# Score: -11.321494817733765
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 727
# Score: -11.321650266647339
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 728
# Score: -11.321696758270264
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 729
# Score: -11.321820735931396
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 730
# Score: -11.322523832321167
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 731
# Score: -11.322613000869751
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  summarise(@param0, min, 3)

# Rank: 732
# Score: -11.323044300079346
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 733
# Score: -11.323302030563354
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 734
# Score: -11.323739290237427
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 735
# Score: -11.325814723968506
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 736
# Score: -11.326740741729736
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 737
# Score: -11.327154397964478
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2', '-5'])

# Rank: 738
# Score: -11.328879356384277
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 739
# Score: -11.329975366592407
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 740
# Score: -11.330202579498291
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 741
# Score: -11.330368995666504
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-1', '-6'])

# Rank: 742
# Score: -11.330732345581055
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 743
# Score: -11.33089542388916
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 744
# Score: -11.331629514694214
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 745
# Score: -11.333063840866089
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 746
# Score: -11.333669662475586
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 747
# Score: -11.333847284317017
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 748
# Score: -11.334435939788818
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 749
# Score: -11.335189819335938
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 750
# Score: -11.335456132888794
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 751
# Score: -11.335911273956299
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-5', '-6'])

# Rank: 752
# Score: -11.336942434310913
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 753
# Score: -11.337241649627686
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 754
# Score: -11.33818793296814
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3', '-5'])

# Rank: 755
# Score: -11.339067697525024
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 756
# Score: -11.340471982955933
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 757
# Score: -11.340656995773315
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 758
# Score: -11.341740608215332
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 759
# Score: -11.342093229293823
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 760
# Score: -11.34376311302185
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 761
# Score: -11.344698190689087
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 762
# Score: -11.345500469207764
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 763
# Score: -11.345585107803345
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 764
# Score: -11.346970081329346
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 765
# Score: -11.347472190856934
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-1'])

# Rank: 766
# Score: -11.348288774490356
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 767
# Score: -11.349064588546753
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 768
# Score: -11.34937310218811
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 769
# Score: -11.349420070648193
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 770
# Score: -11.349751234054565
# Solved: False
  mutate(@param0, /, 1, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 771
# Score: -11.350013494491577
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4'])

# Rank: 772
# Score: -11.35067367553711
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-6'])

# Rank: 773
# Score: -11.35094666481018
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 774
# Score: -11.351324319839478
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 775
# Score: -11.351738691329956
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 776
# Score: -11.352957725524902
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 777
# Score: -11.353803873062134
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 778
# Score: -11.35438847541809
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 779
# Score: -11.355427980422974
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 780
# Score: -11.355945825576782
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 781
# Score: -11.356666088104248
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 782
# Score: -11.356743574142456
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 783
# Score: -11.357177972793579
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 784
# Score: -11.35729432106018
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['3', '5'])
  neg_select(@param0, ['-4'])

# Rank: 785
# Score: -11.357410192489624
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3'])

# Rank: 786
# Score: -11.3578462600708
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 787
# Score: -11.358112096786499
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 788
# Score: -11.35912036895752
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 789
# Score: -11.360022068023682
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 790
# Score: -11.360482454299927
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-5'])

# Rank: 791
# Score: -11.360800981521606
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 792
# Score: -11.362391233444214
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 793
# Score: -11.363245725631714
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 794
# Score: -11.363774061203003
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 795
# Score: -11.365053176879883
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 796
# Score: -11.367448091506958
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 797
# Score: -11.368229627609253
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 798
# Score: -11.36836576461792
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  spread(@param0, 5, 6)

# Rank: 799
# Score: -11.368844270706177
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 4)

# Rank: 800
# Score: -11.36884617805481
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 801
# Score: -11.369450330734253
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 802
# Score: -11.369556188583374
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-6'])

# Rank: 803
# Score: -11.37093734741211
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 804
# Score: -11.371034145355225
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 805
# Score: -11.371753931045532
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 806
# Score: -11.372358322143555
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 807
# Score: -11.374079704284668
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 808
# Score: -11.375060319900513
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2', '-5'])

# Rank: 809
# Score: -11.37551474571228
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 810
# Score: -11.37606143951416
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 811
# Score: -11.377449750900269
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 812
# Score: -11.378014087677002
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 813
# Score: -11.378276586532593
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1', '-6'])

# Rank: 814
# Score: -11.3791024684906
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-5'])

# Rank: 815
# Score: -11.38026738166809
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-2', '-4'])

# Rank: 816
# Score: -11.383095741271973
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 817
# Score: -11.383586645126343
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, min, 3)

# Rank: 818
# Score: -11.384511232376099
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-6'])

# Rank: 819
# Score: -11.384848356246948
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-5'])

# Rank: 820
# Score: -11.385074138641357
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 821
# Score: -11.386093854904175
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-3', '-5'])

# Rank: 822
# Score: -11.386691570281982
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 823
# Score: -11.388341188430786
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 824
# Score: -11.38902235031128
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 825
# Score: -11.389776706695557
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-5'])

# Rank: 826
# Score: -11.391659498214722
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 827
# Score: -11.39349102973938
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 828
# Score: -11.396296739578247
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 829
# Score: -11.397133350372314
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1'])

# Rank: 830
# Score: -11.397266387939453
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 831
# Score: -11.398152351379395
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 832
# Score: -11.399667739868164
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 3, 5)

# Rank: 833
# Score: -11.400005102157593
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 834
# Score: -11.400740623474121
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 835
# Score: -11.400787591934204
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 836
# Score: -11.400863647460938
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-6'])

# Rank: 837
# Score: -11.400978803634644
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 838
# Score: -11.401567459106445
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 839
# Score: -11.401575326919556
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 840
# Score: -11.402155637741089
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  summarise(@param0, sum, 1)

# Rank: 841
# Score: -11.402162790298462
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 842
# Score: -11.402200698852539
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 843
# Score: -11.402294397354126
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 844
# Score: -11.403074979782104
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['3', '5'])
  neg_select(@param0, ['-5'])

# Rank: 845
# Score: -11.40317702293396
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 846
# Score: -11.40355396270752
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 847
# Score: -11.403865337371826
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 848
# Score: -11.404860496520996
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 849
# Score: -11.405200242996216
# Solved: False
  mutate(@param0, /, 1, 3)
  group_by(@param0, ['3', '5'])
  neg_select(@param0, ['-4'])

# Rank: 850
# Score: -11.405700922012329
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 851
# Score: -11.406876802444458
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 852
# Score: -11.407160520553589
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 853
# Score: -11.407203912734985
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 854
# Score: -11.40756344795227
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 855
# Score: -11.408969640731812
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 856
# Score: -11.409425497055054
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 857
# Score: -11.413443565368652
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 858
# Score: -11.413546800613403
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 859
# Score: -11.413750886917114
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 860
# Score: -11.414305925369263
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  summarise(@param0, sum, 1)

# Rank: 861
# Score: -11.41440200805664
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 862
# Score: -11.414932012557983
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 863
# Score: -11.415116310119629
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 864
# Score: -11.415420770645142
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 865
# Score: -11.416544437408447
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 866
# Score: -11.416750192642212
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 4)

# Rank: 867
# Score: -11.41741132736206
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 868
# Score: -11.418125867843628
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 869
# Score: -11.41879916191101
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 870
# Score: -11.418843269348145
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3'])

# Rank: 871
# Score: -11.41894006729126
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 872
# Score: -11.419041395187378
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 873
# Score: -11.41916036605835
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 874
# Score: -11.419488191604614
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, sum, 1)

# Rank: 875
# Score: -11.419787406921387
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 876
# Score: -11.419884204864502
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 877
# Score: -11.421119928359985
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  separate(@param0, 2)

# Rank: 878
# Score: -11.421611547470093
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 879
# Score: -11.422361612319946
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 880
# Score: -11.42241382598877
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 881
# Score: -11.42243218421936
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 882
# Score: -11.423612356185913
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-4'])

# Rank: 883
# Score: -11.423681497573853
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 884
# Score: -11.425215721130371
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 885
# Score: -11.425524950027466
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 886
# Score: -11.425546169281006
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 887
# Score: -11.425807476043701
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
